OBJECTID,Station Type,County,Division,Region,Country,Lifesaving Area,Lifesaving Region,URL,Station,SAP_ID,Lat (DecDeg),(Long (DecDeg),x,y
1,ILB,Fermanagh,North & IOM,Ireland,NIR,IR6,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/enniskillen-lifeboat-station,Enniskillen,1098,54.42248535,-7.68214416999996,-855172.377204911,7250579.49851477
2,ILB,Fermanagh,North & IOM,Ireland,NIR,IR6,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/carrybridge-lifeboat-station,Carrybridge,1099,54.287517,-7.54842299999996,-840286.60465223,7224797.71981382
3,ALB,Antrim,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/portrush-lifeboat-station,Portrush,1111,55.2068100000001,-6.65661477999993,-741010.967716571,7402107.61483906
4,ALB,Antrim,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/red-bay-lifeboat-station,Red Bay,1128,55.0749969500001,-6.05346393999997,-673868.52333624,7376435.11762688
5,ALB,Antrim,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/larne-lifeboat-station,Larne,1130,54.84673309,-5.80012893999998,-645667.400136127,7332176.77088768
6,ILB,Down,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/bangor-lifeboat-station,Bangor (Co Down),1133,54.6656951900001,-5.66716718999993,-630866.165831139,7297252.83404556
7,ALB,Down,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/donaghadee-lifeboat-station,Donaghadee,1155,54.6434326200001,-5.53198384999996,-615817.625258609,7292968.93063239
8,ILB,Down,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/portaferry-lifeboat-station,Portaferry,1178,54.38088608,-5.54928922999994,-617744.051348191,7242624.13409224
9,ALB,Down,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/newcastle-lifeboat-station,Newcastle (Co Down),1189,54.1979637100001,-5.88715409999998,-655354.99663353,7207737.75734143
10,ILB,Down,North & IOM,Ireland,NIR,IR1,Ireland,https://rnli.org/find-my-nearest/lifeboat-stations/kilkeel-lifeboat-station,Kilkeel,1197,54.05849075,-5.99019097999997,-666825.009648057,7181241.53351515
11,ILB,Isle of Man,North & IOM,WalesAndWest,IOM,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/port-erin-lifeboat-station,Port Erin,1202,54.08519363,-4.76800918999993,-530772.355128441,7186307.48647556
12,ALB,Isle of Man,North & IOM,WalesAndWest,IOM,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/peel-lifeboat-station,Peel,1224,54.2270965600001,-4.69805001999993,-522984.53594772,7213283.52258818
13,ALB,Isle of Man,North & IOM,WalesAndWest,IOM,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/ramsey-lifeboat-station,Ramsey,1246,54.3225593600001,-4.37840508999994,-487401.825105471,7231483.40940014
14,ALB,Isle of Man,North & IOM,WalesAndWest,IOM,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/douglas-lifeboat-station,Douglas,1248,54.1448707600001,-4.46974610999996,-497569.860940411,7197640.96417936
15,ALB,Isle of Man,North & IOM,WalesAndWest,IOM,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/port-st-mary-lifeboat-station,Port St Mary,1260,54.07045364,-4.73450088999994,-527042.228235093,7183510.67753408
16,ILB,Merseyside,Wales & North West,WalesAndWest,ENG,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/west-kirby-lifeboat-station,West Kirby,1301,53.3660583500001,-3.18234395999997,-354256.909156246,7050997.94551094
17,ALB,Merseyside,Wales & North West,WalesAndWest,ENG,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/hoylake-lifeboat-station,Hoylake,1314,53.399188,-3.17751299999998,-353719.129149004,7057180.96618569
18,ILB,Merseyside,Wales & North West,WalesAndWest,ENG,WW2,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/new-brighton-lifeboat-station,New Brighton,1335,53.4394531300001,-3.04727410999993,-339221.002232718,7064702.17294861
19,ALB,Lancashire,West & North West,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/lytham-st-annes-lifeboat-station,Lytham St Annes,1357,53.7467,-3.03259999999995,-337587.487779675,7122329.51335278
20,ILB,Lancashire,Wales & North West,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/blackpool-lifeboat-station,Blackpool,1379,53.8134422300001,-3.05609797999995,-340203.270947946,7134903.35858487
21,ALB,Lancashire,Wales & North West,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/fleetwood-lifeboat-station,Fleetwood,1391,53.9277572600001,-3.00653099999994,-334685.499974185,7156486.23857181
22,ILB,Lancashire,Wales & North West,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/morecambe-lifeboat-station,Morecambe,1400,54.0751113900001,-2.86361193999994,-318775.822990332,7184394.34535696
23,ALB,Cumbria,Wales & North West,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/barrow-lifeboat-station,Barrow,1422,54.0725097700001,-3.17332696999995,-353253.142420956,7183900.75407155
24,ILB,Cumbria,North & Scot South,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/st-bees-lifeboat-station,St Bees,1444,54.4910965,-3.60655688999998,-401480.07651177,7263718.22288512
25,ALB,Cumbria,North & Scot South,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/workington-lifeboat-station,Workington,1466,54.65088654,-3.56768893999993,-397153.316109586,7294402.99935942
26,ILB,Cumbria,North & Scot South,WalesAndWest,ENG,WW1,Wales&West,https://rnli.org/find-my-nearest/lifeboat-stations/silloth-lifeboat-station,Silloth,1488,54.8700180100001,-3.39316606999995,-377725.519089408,7336680.01602669
27,ILB,The Stewartry of Kirkcudbright,North & Scot South,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kippford-lifeboat-station,Kippford,2009,54.87649536,-3.81349801999994,-424516.65772755,7337933.18167058
28,ILB,The Stewartry of Kirkcudbright,North & Scot South,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kirkcudbright-lifeboat-station,Kirkcudbright,2027,54.7946650000001,-4.06245599999994,-452230.533290072,7322116.3277146
29,ALB,Wigtown,North & Scot South,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/portpatrick-lifeboat-station,Portpatrick,2045,54.8419303900001,-5.11991881999995,-569946.755945293,7331248.26407777
30,ILB,Wigtown,North & Scot South,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/stranraer-lifeboat-station,Stranraer,2052,54.90816879,-5.03522491999996,-560518.674123997,7344063.9066872
31,ALB,Ayrshire and Arran,Central & Shetland,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/girvan-lifeboat-station,Girvan,2063,55.24337769,-4.85763883999994,-540749.882126421,7409244.75753429
32,ALB,Argyll and Bute,Central & Shetland,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/campbeltown-lifeboat-station,Campbeltown,2081,55.4251709000001,-5.60196303999993,-623607.673055531,7444824.24450026
33,ILB,Ayrshire and Arran,Central & Shetland,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/arran-lifeboat-station,Arran (Lamlash),2093,55.5352592500001,-5.12477921999994,-570487.813198343,7466449.77515644
34,ALB,Ayrshire and Arran,Central & Shetland,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/troon-lifeboat-station,Troon,2108,55.5481224100001,-4.68140983999996,-521132.159583416,7468980.53548616
35,ALB,Argyll and Bute,Central & Shetland,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/islay-lifeboat-station,Islay,2126,55.84852219,-6.10505914999993,-679612.075840808,7528319.6168858
36,ILB,Ayrshire and Arran,Central & Shetland,Scotland,SCT,SC4,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/largs-lifeboat-station,Largs,2144,55.8001518200001,-4.87068175999997,-542201.813339282,7518733.96810482
37,ILB,Dunbartonshire,Central & Shetland,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/helensburgh-lifeboat-station,Helensburgh,2162,56.0130462600001,-4.77341699999994,-531374.349783949,7561013.23593748
38,ILB,Argyll and Bute,Central & Shetland,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/tighnabruaich-lifeboat-station,Tighnabruaich,2180,55.9067344700001,-5.23264121999995,-582494.956114288,7539871.4861312
39,ALB,Argyll and Bute,Highlands,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/oban-lifeboat-station,Oban,2194,56.4110298200001,-5.47961902999998,-609988.40016073,7640679.01608383
40,ALB,Argyll and Bute,Highlands,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/tobermory-lifeboat-station,Tobermory,2200,56.62326813,-6.06437778999998,-675083.447560836,7683504.60351999
41,ALB,Inverness,Highlands,Scotland,SCT,SC5,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/mallaig-lifeboat-station,Mallaig,2201,57.0062866200001,-5.82900905999998,-648882.320388576,7761403.71202094
42,ALB,Western Isles,Central & Shetland,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/barra-island-lifeboat-station,Barra Island,2223,56.9541244500001,-7.48712396999997,-833462.82784651,7750747.88333877
43,ILB,Ross and Cromarty,Highlands,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kyle-of-lochalsh-lifeboat-station,Kyle of Lochalsh,2229,57.2801551800001,-5.71470403999996,-636157.943767059,7817596.84897164
44,ALB,Ross and Cromarty,Highlands,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/portree-lifeboat-station,Portree,2234,57.4107894900001,-6.19001817999998,-689069.671798704,7844548.12791878
45,ILB,Western Isles,Highlands,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/leverburgh-lifeboat-station,Leverburgh,2240,57.7678060000001,-7.02378299999998,-781883.947002449,7918698.18193278
46,ALB,Western Isles,Highlands,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/stornoway-lifeboat-station,Stornoway,2255,58.21006393,-6.38903808999993,-711224.466837621,8011575.47183839
47,ALB,Sutherland,Highlands,Scotland,SCT,SC6,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/lochinver-lifeboat-station,Lochinver,2263,58.1467895500001,-5.24759721999993,-584159.85041859,7998216.85673306
48,ALB,Caithness,Highlands,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/thurso-lifeboat-station,Thurso,2281,58.61207962,-3.54693197999995,-394842.661891972,8097010.63539232
49,ALB,Orkney,Highlands,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/longhope-lifeboat-station,Longhope,2318,58.8005790700001,-3.20692395999993,-356993.14223994,8137408.64251758
50,ALB,Orkney,Highlands,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/stromness-lifeboat-station,Stromness,2336,58.96333694,-3.29768991999993,-367097.162688503,8172466.80783648
51,ALB,Shetland,Central & Shetland,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/aith-lifeboat-station,Aith,2354,60.2863082900001,-1.37521397999996,-153088.119985386,8463758.99877745
52,ALB,Shetland,Central & Shetland,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/lerwick-lifeboat-station,Lerwick,2372,60.1532402,-1.14059304999995,-126970.237528341,8433934.44089683
53,ALB,Orkney,Highlands,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kirkwall-lifeboat-station,Kirkwall,2390,58.9854278600001,-2.96036505999996,-329546.331041394,8177237.95368364
54,ALB,Caithness,Highlands,Scotland,SCT,SC1,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/wick-lifeboat-station,Wick,2401,58.43935013,-3.08292603999996,-343189.756926119,8060183.16615434
55,ALB,Ross and Cromarty,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/invergordon-lifeboat-station,Invergordon,2415,57.6865463300001,-4.16740703999994,-463913.629621097,7901756.95815806
56,ILB,Ross and Cromarty,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kessock-lifeboat-station,Kessock,2419,57.5009422300001,-4.23466109999993,-471400.317334075,7863203.72786501
57,ILB,Inverness,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/loch-ness-lifeboat-station,Loch Ness,2421,57.3367271400001,-4.44443606999994,-494752.360175651,7829256.49122519
58,ALB,Banffshire,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/buckie-lifeboat-station,Buckie,2423,57.6808662400001,-2.95271205999995,-328694.402978353,7900574.17970806
59,ILB,Banffshire,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/macduff-lifeboat-station,Macduff,2434,57.67272568,-2.49433397999996,-277667.988521955,7898879.37494422
60,ALB,Aberdeenshire,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/fraserburgh-lifeboat-station,Fraserburgh,2445,57.6935463,-2.00281095999998,-222951.896222385,7903214.8333468
61,ALB,Aberdeenshire,Highlands,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/peterhead-lifeboat-station,Peterhead,2467,57.5030822800001,-1.77463304999998,-197551.247470911,7863647.13487044
62,ALB,City of Aberdeen,Central & Shetland,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/aberdeen-lifeboat-station,Aberdeen,2489,57.1440467800001,-2.08042907999993,-231592.305817111,7789617.75307687
63,ILB,Kincardineshire,Central & Shetland,Scotland,SCT,SC2,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/stonehaven-lifeboat-station,Stonehaven,2502,56.9610727,-2.20272729999994,-245206.481392435,7752166.42918495
64,ALB,Angus,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/montrose-lifeboat-station,Montrose,2524,56.7068,-2.47209999999995,-275192.913190047,7700425.75932129
65,ALB,Angus,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/arbroath-lifeboat-station,Arbroath,2546,56.5553016700001,-2.58483910999996,-287742.973507734,7669764.16082374
66,ALB,City of Dundee,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/broughty-ferry-lifeboat-station,Broughty Ferry,2568,56.4649772600001,-2.87730907999997,-320300.58164046,7651541.85896419
67,ALB,Fife,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/anstruther-lifeboat-station,Anstruther,2580,56.22143936,-2.69738506999994,-300271.532465772,7602624.85743871
68,ILB,Fife,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/kinghorn-lifeboat-station,Kinghorn,2611,56.0686035200001,-3.17407297999995,-353336.187874283,7572084.81582286
69,ILB,City of Edinburgh,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/queensferry-lifeboat-station,Queensferry,2633,55.99063492,-3.38525890999995,-376845.298064586,7556551.55937984
70,ILB,East Lothian,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/north-berwick-lifeboat-station,North Berwick,2655,56.06032944,-2.71764397999993,-302526.744010998,7570434.92727801
71,ALB,East Lothian,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/dunbar-lifeboat-station,Dunbar,2677,56.0050392200001,-2.51494407999996,-279962.294359154,7559418.88766356
72,ALB,Berwickshire,Central & Shetland,Scotland,SCT,SC3,Scotland,https://rnli.org/find-my-nearest/lifeboat-stations/eyemouth-lifeboat-station,Eyemouth,2702,55.8721771200001,-2.08611487999997,-232225.246177867,7533011.70351579
73,ALB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/berwick-upon-tweed-lifeboat-station,Berwick-Upon-Tweed,3029,55.7609481800001,-2.00026797999993,-222668.812983682,7510973.64057866
74,ALB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/seahouses-lifeboat-station,Seahouses,3047,55.5828857400001,-1.65403198999996,-184125.998882581,7475824.18730134
75,ILB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/craster-lifeboat-station,Craster,3065,55.4726219200001,-1.59415995999996,-177461.07499022,7454138.01922325
76,ALB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/amble-lifeboat-station,Amble,3083,55.33644867,-1.58167695999992,-176071.473786645,7427439.66222811
77,ILB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/newbiggin-lifeboat-station,Newbiggin,3101,55.1859245300001,-1.50658905999995,-167712.726993911,7398034.20917258
78,ILB,Northumberland,North & Scot South,NorthAndEast,ENG,NE1,North&East,https://rnli.org/find-my-nearest/lifeboat-stations/blyth-lifeboat-station,Blyth,3120,55.12559128,-1.49804901999994,-166762.054089756,7386279.07122823
