OBJECTID,Name,Support Centre,Latitude,Longitude,Council Area,Unit Operating Times,Date,Lifesaving Area,x,y
1270,Aberavon,Swansea,51.59351,-3.816926,Port Talbot,https://rnli.org/find-my-nearest/lifeguarded-beaches/aberavon-beach,2010,WW5,-3.81692599999997,51.59351
1271,Aberdour Silver Sands,Glenrothes,56.053829,-3.286794,Fife ,https://rnli.org/find-my-nearest/lifeguarded-beaches/aberdour-silver-sands-beach,,SC3,-3.28679399999993,56.0538290000001
1272,Aberporth,Cardigan,52.134666,-4.546241,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/aberporth-beach,2009,WW4,-4.54624099999995,52.134666
1273,Aberystwyth North,Cardigan,52.417076,-4.084961,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/aberystwyth-north-beach,2009,WW4,-4.08496099999996,52.4170760000001
1274,Aberystwyth South,Cardigan,52.40995,-4.08894,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/aberystwyth-south-beach,2009,WW4,-4.08893999999998,52.40995
1275,Ainsdale,Formby,53.608345,-3.063931,Sefton,https://rnli.org/find-my-nearest/lifeguarded-beaches/ainsdale-beach,2010,WW1,-3.06393099999997,53.608345
1276,Alum Chine,Poole,50.710843,-1.896192,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/alum-chine-beach,2001,SE5,-1.89619199999993,50.7108430000001
1277,Amroth,Haverfordwest,51.733037,-4.654786,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/amroth-beach,2008,WW5,-4.65478599999994,51.7330370000001
1278,Avon Beach,Poole,50.72884,-1.734418,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/avon-beach,,SE5,-1.73441799999995,50.72884
1279,Bantham,Kingsbridge,50.276904,-3.878901,South Hams,https://rnli.org/find-my-nearest/lifeguarded-beaches/bantham-beach,2002,SW2,-3.87890099999993,50.2769040000001
1280,Beach View,Hayle,50.208733,-5.409952,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/beach-view-beach,2008,SW4,-5.40995199999998,50.2087330000001
1281,Belvedere,Scarborough,54.066937,-0.208006,East Riding,https://rnli.org/find-my-nearest/lifeguarded-beaches/belvedere-beach,2013,NE2,-0.208005999999955,54.0669370000001
1282,Benone Strand,Ballymoney,55.167419,-6.874899,Causeway Coast and Glens,https://rnli.org/find-my-nearest/lifeguarded-beaches/benone-strand-beach,,IR1,-6.87489899999997,55.1674190000001
1283,Berrow,Mullacott,51.281568,-3.016717,Somerset,https://rnli.org/find-my-nearest/lifeguarded-beaches/berrow-beach,2013,SW1,-3.01671699999997,51.281568
1284,Black Rock,Bude,50.788486,-4.557737,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/black-rock-beach,2006,SW3,-4.55773699999997,50.788486
1285,Blackpool Sands,Kingsbridge,50.319157,-3.611062,South Hams,https://rnli.org/find-my-nearest/lifeguarded-beaches/blackpool-sands-beach,2006,SW2,-3.61106199999995,50.3191570000001
1286,Bognor Regis   ,Chichester,50.7818,-0.6726,Arun,https://rnli.org/find-my-nearest/lifeguarded-beaches/bognor-regis-beach,2016,SE5,-0.672599999999932,50.7818
1287,Broughty Ferry,Glenrothes,56.4641,-2.865,Dundee,https://rnli.org/find-my-nearest/lifeguarded-beaches/broughty-ferry-beach,,SC3,-2.86499999999995,56.4641
1288,Booby's,Padstow,50.538137,-5.024358,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/boobys-beach,2004,SW4,-5.02435799999995,50.5381370000001
1289,Borth,Cardigan,52.481476,-4.051401,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/borth-beach,2009,WW4,-4.05140099999994,52.481476
1290,Boscombe East,Poole,50.719717,-1.841886,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/boscombe-east-beach,2001,SE5,-1.84188599999993,50.7197170000001
1291,Boscombe West,Poole,50.719536,-1.844821,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/boscombe-west-beach,2001,SE5,-1.84482099999997,50.7195360000001
1292,Botany Bay,Ramsgate,51.388888,1.434884,Thanet,https://rnli.org/find-my-nearest/lifeguarded-beaches/botany-bay-beach,,SE2,1.43488400000007,51.3888880000001
1293,Bournemouth East,Poole,50.715979,-1.873811,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/bournemouth-east-beach-east-cliff,2001,SE5,-1.87381099999993,50.7159790000001
1294,Bournemouth West,Poole,50.715576,-1.877178,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/bournemouth-west-beach-west-cliff,2001,SE5,-1.87717799999996,50.7155760000001
1295,Branksome Chine,Poole,50.706103,-1.909301,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/branksome-chine-beach,2001,SE5,-1.90930099999997,50.706103
1296,Bridlington North,Scarborough,54.085645,-0.183922,East Riding,https://rnli.org/find-my-nearest/lifeguarded-beaches/bridlington-north-beach,2009,NE2,-0.183921999999939,54.0856450000001
1297,Bridlington South,Scarborough,54.076682,-0.199535,East Riding,https://rnli.org/find-my-nearest/lifeguarded-beaches/bridlington-south-beach,2009,NE2,-0.199534999999969,54.0766820000001
1298,Broad Haven,Haverfordwest,51.783117,-5.101995,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/broad-haven-beach,2008,WW4,-5.10199499999993,51.7831170000001
1299,Broadstairs (Viking Bay),Ramsgate,51.357647,1.44285,Thanet,https://rnli.org/find-my-nearest/lifeguarded-beaches/broadstairs-viking-bay-beach,,SE2,1.44285000000002,51.357647
1300,Burnham-on-Sea,Mullacott,51.234169,-2.9996,Somerset,https://rnli.org/find-my-nearest/lifeguarded-beaches/burnham-on-sea-beach,2013,SW1,-2.99959999999993,51.2341690000001
1301,Burntisland,Glenrothes,56.060128,-3.225417,Fife ,https://rnli.org/find-my-nearest/lifeguarded-beaches/burntisland-beach,2015,SC3,-3.22541699999994,56.0601280000001
1302,Carbis Bay,Hayle,50.198293,-5.465178,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/carbis-bay-beach,2008,SW4,-5.46517799999998,50.198293
1303,Castlerock,Ballymoney,55.167646,-6.790166,Causeway Coast and Glens,https://rnli.org/find-my-nearest/lifeguarded-beaches/castlerock-beach,2011,IR1,-6.79016599999994,55.167646
1304,Caswell,Swansea,51.570335,-4.034919,Swansea,https://rnli.org/find-my-nearest/lifeguarded-beaches/caswell-beach,2009,WW5,-4.03491899999995,51.5703350000001
1305,Cats and Dogs,Boldon,54.929041,-1.366887,Sunderland,https://rnli.org/find-my-nearest/lifeguarded-beaches/cats-and-dogs-beach,2010,NE1,-1.36688699999996,54.929041
1306,Cayton Bay,Scarborough,54.244681,-0.363846,North Yorkshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/cayton-bay-beach,2013,NE2,-0.363845999999967,54.2446810000001
1307,Challaborough,Kingsbridge,50.288076,-3.897583,South Hams,https://rnli.org/find-my-nearest/lifeguarded-beaches/challaborough-beach,2002,SW2,-3.89758299999994,50.288076
1308,Chapel Porth,Perranporth,50.300272,-5.234343,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/chapel-porth-beach,2002,SW4,-5.23434299999997,50.3002720000001
1309,Clarach,Cardigan,52.433924,-4.079459,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/clarach-beach,2009,WW4,-4.07945899999993,52.433924
1310,Coldingham Bay,Glenrothes,55.891985,-2.13511,Scottish Borders,https://rnli.org/find-my-nearest/lifeguarded-beaches/coldingham-bay-beach,2013,SC3,-2.13510999999994,55.891985
1311,Constantine,Padstow,50.532239,-5.022484,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/constantine-beach,2004,SW4,-5.02248399999996,50.5322390000001
1312,Crackington Haven,Bude,50.741219,-4.633766,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/crackington-haven-beach,2004,SW3,-4.63376599999998,50.7412190000001
1313,Cranfield,Ballymoney,54.03011,-6.071845,"Newry City, Mourne and Down District",https://rnli.org/find-my-nearest/lifeguarded-beaches/cranfield-beach,2012,IR1,-6.07184499999994,54.03011
1314,Crantock,Newquay,50.406678,-5.118379,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/crantock-beach,2001,SW4,-5.11837899999995,50.4066780000001
1315,Cromer East,Catfield,52.931652,1.303056,North Norfolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/cromer-east-beach,2007,NE3,1.30305600000003,52.931652
1316,Cromer West,Catfield,52.934213,1.291468,North Norfolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/cromer-west-beach,2007,NE3,1.29146800000007,52.9342130000001
1317,Crooklets,Bude,50.834603,-4.554112,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/crooklets-beach,2006,SW3,-4.55411199999998,50.8346030000001
1318,Crosby,Formby,53.49696,-3.058904,Sefton,https://rnli.org/find-my-nearest/lifeguarded-beaches/crosby-beach,2010,WW2,-3.05890399999993,53.4969600000001
1319,Croyde,Mullacott,51.132882,-4.237874,Private Beach  Owner,https://rnli.org/find-my-nearest/lifeguarded-beaches/croyde-beach,2006,SW3,-4.23787399999998,51.1328820000001
1320,Cullercoats,Boldon,55.033158,-1.429945,North Tyneside,https://rnli.org/find-my-nearest/lifeguarded-beaches/cullercoats-beach,2010,NE1,-1.42994499999998,55.0331580000001
1321,Dawlish Warren,Dawlish,50.598134,-3.439484,Teignbridge,https://rnli.org/find-my-nearest/lifeguarded-beaches/dawlish-warren-beach,2009,SW2,-3.43948399999994,50.5981340000001
1322,Downhill Strand,Ballymoney,55.16676,-6.823044,Causeway Coast and Glens,https://rnli.org/find-my-nearest/lifeguarded-beaches/downhill-strand-beach,,IR1,-6.82304399999992,55.1667600000001
1323,Durley Chine,Poole,50.713429,-1.88743,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/durley-chine-beach,2001,SE5,-1.88742999999994,50.7134290000001
1324,East Cliff  ,Poole,50.717399,-1.866099,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/east-cliff-beach,2002,SE5,-1.86609899999996,50.7173990000001
1325,East Runton,Catfield,52.93727,1.274061,North Norfolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/east-runton-beach,2010,NE3,1.27406100000007,52.9372700000001
1326,West Runton,Catfield,52.941484,1.251535,North Norfolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/west-runton-beach,2016,NE3,1.25153500000005,52.9414840000001
1327,Exmouth,Dawlish,50.611454,-3.406368,East Devon,https://rnli.org/find-my-nearest/lifeguarded-beaches/exmouth-beach,2008,SW2,-3.40636799999993,50.611454
1328,Filey,Scarborough,54.208872,-0.284232,North Yorkshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/filey-beach,2009,NE2,-0.284231999999975,54.208872
1329,Fisherman's Walk,Poole,50.720731,-1.817235,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/fishermans-walk-beach,,SE5,-1.81723499999993,50.7207310000001
1330,Fistral,Newquay,50.417971,-5.097903,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/fistral-beach,2001,SW4,-5.09790299999997,50.4179710000001
1331,Formby,Formby,53.551958,-3.103317,National Trust,https://rnli.org/find-my-nearest/lifeguarded-beaches/formby-beach,2010,WW2,-3.10331699999995,53.5519580000001
1332,Freathy,Torpoint,50.345929,-4.254024,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/freathy-beach,2001,SW2,-4.25402399999996,50.3459290000001
1333,Freshwater West,Haverfordwest,51.65618,-5.058566,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/freshwater-west-beach,2020,WW5,-5.05856599999993,51.6561800000001
1334,Friars Cliff,Poole,50.733181,-1.727866,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/friars-cliff-beach,2009,SE5,-1.72786599999995,50.7331810000001
1335,Godrevy,Hayle,50.231702,-5.391506,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/godrevy-beach,2008,SW4,-5.39150599999994,50.231702
1336,Gorleston,Catfield,52.56961,1.732741,Great Yarmouth,https://rnli.org/find-my-nearest/lifeguarded-beaches/gorleston-beach,2008,NE4,1.73274100000003,52.5696100000001
1337,Great Western,Newquay,50.416303,-5.075999,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/great-western-beach,2001,SW4,-5.07599899999997,50.416303
1338,Great Yarmouth,Catfield,52.606225,1.739745,Great Yarmouth,https://rnli.org/find-my-nearest/lifeguarded-beaches/great-yarmouth-beach,2008,NE4,1.73974500000003,52.6062250000001
1339,Greenhill,Weymouth,50.621679,-2.446911,Weymouth,https://rnli.org/find-my-nearest/lifeguarded-beaches/greenhill-beach,2001,SW2,-2.44691099999994,50.621679
1340,Grève de Lecq,Jersey,49.246891,-2.201065,Jersey,https://rnli.org/find-my-nearest/lifeguarded-beaches/greve-de-lecq-beach,2011,SW1,-2.20106499999997,49.2468910000001
1341,Gunwalloe,Helston,50.039088,-5.266685,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/gunwalloe-beach,2008,SW4,-5.26668499999994,50.039088
1342,Gwenver,Hayle,50.088265,-5.687961,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/gwenver-beach,2008,SW4,-5.68796099999997,50.088265
1343,Gwithian North,Hayle,50.224243,-5.395836,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/gwithian-beach,,SW4,-5.39583599999997,50.2242430000001
1344,Gyllyngvase,Helston,50.144541,-5.068537,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/gyllyngvase-beach,2002,SW4,-5.06853699999994,50.1445410000001
1345,Harlyn,Padstow,50.53966,-4.994638,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/harlyn-beach,2004,SW4,-4.99463799999995,50.53966
1346,Harrison Drive,Wirral,53.434195,-3.07534,Wirral,https://rnli.org/find-my-nearest/lifeguarded-beaches/harrison-drive-beach,2015,WW2,-3.07533999999993,53.434195
1347,Hayle Towans,Hayle,50.197442,-5.429836,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/hayle-towans-beach,2008,SW4,-5.42983599999997,50.1974420000001
1348,Hemsby,Catfield,52.694841,1.708907,Great Yarmouth,https://rnli.org/find-my-nearest/lifeguarded-beaches/hemsby-beach,2008,NE3,1.70890700000007,52.6948410000001
1349,Highcliffe,Poole,50.736923,-1.696144,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/highcliffe-beach,2009,SE5,-1.69614399999995,50.736923
1350,Holywell Bay,Perranporth,50.391401,-5.145178,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/holywell-bay-beach,2002,SW4,-5.14517799999993,50.391401
1351,Hope Cove,Kingsbridge,50.245995,-3.859154,South Hams,https://rnli.org/find-my-nearest/lifeguarded-beaches/hope-cove-beach,2009,SW2,-3.85915399999993,50.2459950000001
1352,Hornsea,Scarborough,53.912349,-0.160317,East Riding,https://rnli.org/find-my-nearest/lifeguarded-beaches/hornsea-beach,2009,NE2,-0.160316999999964,53.9123490000001
1353,Joss Bay,Ramsgate,51.379564,1.445837,Thanet,https://rnli.org/find-my-nearest/lifeguarded-beaches/joss-bay-beach,2012,SE2,1.44583700000004,51.3795640000001
1354,Kennack,Helston,50.005781,-5.163442,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/kennack-beach,2008,SW4,-5.16344199999997,50.0057810000001
1355,King Edward's Bay,Boldon,55.018604,-1.420373,North Tyneside,https://rnli.org/find-my-nearest/lifeguarded-beaches/king-edwards-bay-beach,,NE1,-1.42037299999993,55.018604
1356,Langland,Swansea,51.568365,-4.01003,Swansea,https://rnli.org/find-my-nearest/lifeguarded-beaches/langland-beach,2009,WW5,-4.01002999999997,51.568365
1357,Le Braye,Jersey,49.198043,-2.225534,Jersey,https://rnli.org/find-my-nearest/lifeguarded-beaches/le-braye-beach,2014,SW1,-2.22553399999993,49.198043
1358,Leven,Glenrothes,56.199742,-2.984491,Fife ,https://rnli.org/find-my-nearest/lifeguarded-beaches/leven-beach,2015,SC3,-2.98449099999993,56.1997420000001
1359,Leysdown-on-Sea,Ramsgate,51.39968,0.922633,Swale,https://rnli.org/find-my-nearest/lifeguarded-beaches/leysdown-on-sea-beach,2013,SE2,0.922633000000076,51.39968
1360,Littlehampton East (East),Chichester,50.802401,-0.535654,Arun,https://rnli.org/find-my-nearest/lifeguarded-beaches/littlehampton-east-beach-east-lifeguard-unit,2013,SE5,-0.535653999999965,50.802401
1361,Littlehampton East (West),Chichester,50.802261,-0.541589,Arun,https://rnli.org/find-my-nearest/lifeguarded-beaches/littlehampton-east-beach-west-lifeguard-unit,2013,SE5,-0.541588999999931,50.802261
1362,Llangrannog,Cardigan,52.159952,-4.471006,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/llangrannog-beach,2009,WW4,-4.47100599999993,52.159952
1363,Llantwit Major,Bridgend,51.396816,-3.502297,Vale of Glamorgan,https://rnli.org/find-my-nearest/lifeguarded-beaches/llantwit-major-beach,,WW5,-3.50229699999994,51.3968160000001
1364,Lowestoft North,Catfield,52.467359,1.746631,East Suffolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/lowestoft-north-beach,2013,NE4,1.74663100000004,52.467359
1365,Lowestoft South,Catfield,52.463616,1.744385,East Suffolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/lowestoft-south-beach,2013,NE4,1.74438500000002,52.4636160000001
1366,Lyme Regis (Cobb),Weymouth,50.722587,-2.93775,Lyme Regis,https://rnli.org/find-my-nearest/lifeguarded-beaches/lyme-regis-beach,,SW2,-2.93774999999994,50.722587
1367,Mablethorpe,Skegness,53.344014,0.264248,East Lindsey,https://rnli.org/find-my-nearest/lifeguarded-beaches/mablethorpe-beach,2009,NE3,0.264248000000066,53.3440140000001
1368,Manor Steps ,Poole,50.720462,-1.832478,"Bournemouth, Christchurch, Poole Council",https://rnli.org/find-my-nearest/lifeguarded-beaches/manor-steps-beach,2002,SE5,-1.83247799999998,50.7204620000001
1369,Marazion,Hayle,50.124568,-5.477058,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/marazion-beach,2008,SW4,-5.47705799999994,50.1245680000001
1370,Margate Main,Ramsgate,51.387528,1.37627,Thanet,https://rnli.org/find-my-nearest/lifeguarded-beaches/margate-main-beach,2012,SE2,1.37627000000003,51.387528
1371,Mawgan Porth,Newquay,50.466171,-5.031625,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/mawgan-porth-beach,2001,SW4,-5.03162499999996,50.466171
1372,Mexico Towans,Hayle,50.200758,-5.423498,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/mexico-towans-beach,2008,SW4,-5.42349799999994,50.2007580000001
1373,Minnis Bay,Ramsgate,51.378469,1.280985,Thanet,https://rnli.org/find-my-nearest/lifeguarded-beaches/minnis-bay-beach,2012,SE2,1.28098500000004,51.3784690000001
1374,Minster-on-Sea,Ramsgate,51.433289,0.803683,Swale,https://rnli.org/find-my-nearest/lifeguarded-beaches/minster-on-sea-beach,2013,SE1,0.803683000000035,51.4332890000001
1375,Moreton,Wirral,53.416245,-3.11883,Wirral,https://rnli.org/find-my-nearest/lifeguarded-beaches/moreton-beach,2015,WW2,-3.11882999999995,53.4162450000001
1376,Mundesley,Catfield,52.878242,1.438263,North Norfolk,https://rnli.org/find-my-nearest/lifeguarded-beaches/mundesley-beach,2007,NE3,1.43826300000006,52.8782420000001
1377,Murlough,Ballymoney,54.231203,-5.854077,"Newry City, Mourne and Down District",https://rnli.org/find-my-nearest/lifeguarded-beaches/murlough-beach,2012,IR1,-5.85407699999996,54.2312030000001
1378,New Quay Harbour,Cardigan,52.214024,-4.357856,Ceredigion,https://rnli.org/find-my-nearest/lifeguarded-beaches/new-quay-harbour-beach,2009,WW4,-4.35785599999997,52.2140240000001
1379,Newgale North,Haverfordwest,51.8574903240001,-5.12740252899994,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/newgale-north-beach,2015,WW4,-5.12740252899994,51.8574903240001
1380,Newgale South,Haverfordwest,51.846265,-5.118391,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/newgale-south-beach,2008,WW4,-5.11839099999997,51.8462650000001
1381,Newport Sands,Cardigan,52.028844,-4.837494,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/newport-sands-beach,2008,WW4,-4.83749399999994,52.028844
1382,Nolton Haven,Haverfordwest,51.82489,-5.107729,Pembrokeshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/nolton-haven-beach,2008,WW4,-5.10772899999995,51.82489
1383,Northcott,Bude,50.848316,-4.554697,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/northcott-beach,2006,SW3,-4.55469699999998,50.8483160000001
1384,Ogmore,Bridgend,51.467485,-3.640343,Vale of Glamorgan,https://rnli.org/find-my-nearest/lifeguarded-beaches/ogmore-beach,2012,WW5,-3.64034299999997,51.4674850000001
1385,Pembrey,Swansea,51.674335,-4.313718,Carmarthenshire,https://rnli.org/find-my-nearest/lifeguarded-beaches/pembrey-beach,2009,WW5,-4.31371799999994,51.674335
1386,Pendine Sands,Haverfordwest,51.742171,-4.556849,Pendine,https://rnli.org/find-my-nearest/lifeguarded-beaches/pendine-beach,2019,WW5,-4.55684899999994,51.742171
1387,New Brighton (Perch Rock),Wirral,53.440695,-3.039174,Wirral,https://rnli.org/find-my-nearest/lifeguarded-beaches/new-brighton-perch-rock-beach,2015,WW2,-3.03917399999995,53.4406950000001
1388,Perran Sands,Perranporth,50.358666,-5.151048,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/perran-sands-beach,2002,SW4,-5.15104799999995,50.358666
1389,Perranporth,Perranporth,50.349577,-5.15315,Cornwall,https://rnli.org/find-my-nearest/lifeguarded-beaches/perranporth-beach,2002,SW4,-5.15314999999993,50.3495770000001
